GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
food-ordering-frontend,com.myapp.ui.common,FrontendConstants.FILES,5,0,0,0,2,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.common,FrontendConstants,7,0,0,0,2,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.common,HttpClientUtil.RegisterRequest,0,18,0,0,0,7,0,1,0,1
food-ordering-frontend,com.myapp.ui.common,HttpClientUtil.RefreshTokenRequest,0,6,0,0,0,3,0,1,0,1
food-ordering-frontend,com.myapp.ui.common,NavigationController,119,240,26,27,47,84,25,31,0,21
food-ordering-frontend,com.myapp.ui.common,HttpClientUtil.ApiResponse,0,49,0,0,0,12,0,6,0,6
food-ordering-frontend,com.myapp.ui.common,HttpClientUtil,297,181,39,15,68,58,29,18,8,12
food-ordering-frontend,com.myapp.ui.common,HttpClientUtil.LoginRequest,0,9,0,0,0,4,0,1,0,1
food-ordering-frontend,com.myapp.ui.common,NotificationService,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.order,CartController,186,418,14,10,58,80,33,15,22,14
food-ordering-frontend,com.myapp.ui.order,OrderHistoryController.OrderItem,0,21,0,0,0,8,0,4,0,4
food-ordering-frontend,com.myapp.ui.order,CartController.new Task() {...},0,38,0,0,0,6,0,2,0,2
food-ordering-frontend,com.myapp.ui.order,OrderHistoryController.OrderHistory,26,57,0,0,8,20,8,7,8,7
food-ordering-frontend,com.myapp.ui.order,OrderDetailController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.order,CartController.CartItem,0,47,0,0,0,16,0,9,0,9
food-ordering-frontend,com.myapp.ui.order,OrderHistoryController,1064,24,70,0,274,5,95,1,55,1
food-ordering-frontend,com.myapp.ui.order,OrderHistoryController.new Task() {...},149,0,0,0,50,0,2,0,2,0
food-ordering-frontend,com.myapp.ui,MainApp,24,0,0,0,12,0,4,0,4,0
food-ordering-frontend,com.myapp.ui.review,ReviewController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.vendor,VendorSearchController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.menu,MenuManagementController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.menu,ItemManagementController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.payment,WalletController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.payment,PaymentController,633,398,60,8,156,83,69,16,36,15
food-ordering-frontend,com.myapp.ui.payment,PaymentController.new Task() {...},35,0,4,0,7,0,4,0,2,0
food-ordering-frontend,com.myapp.ui.payment,PaymentController.new Task() {...},11,0,0,0,3,0,2,0,2,0
food-ordering-frontend,com.myapp.ui.payment,PaymentController.OrderItem,0,27,0,0,0,10,0,5,0,5
food-ordering-frontend,com.myapp.ui.auth,RegisterController,293,235,40,16,87,53,33,26,13,18
food-ordering-frontend,com.myapp.ui.auth,LoginController,77,380,13,47,21,105,14,49,4,29
food-ordering-frontend,com.myapp.ui.auth,ProfileController,562,181,66,3,145,54,67,10,31,10
food-ordering-frontend,com.myapp.ui.auth,ProfileController.new Task() {...},51,0,4,0,10,0,4,0,2,0
food-ordering-frontend,com.myapp.ui.auth,ProfileController.new Task() {...},10,22,4,2,1,5,3,2,0,2
food-ordering-frontend,com.myapp.ui.auth,ProfileController.UserProfile,86,0,0,0,24,0,16,0,16,0
food-ordering-frontend,com.myapp.ui.auth,LoginController.new Task() {...},0,18,0,0,0,2,0,2,0,2
food-ordering-frontend,com.myapp.ui.auth,RegisterController.new Task() {...},33,0,0,0,2,0,2,0,2,0
food-ordering-frontend,com.myapp.ui.auth,RegisterController.new Task() {...},10,0,0,0,3,0,2,0,2,0
food-ordering-frontend,com.myapp.ui.coupon,CouponController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.restaurant,RestaurantListController.new Task() {...},36,22,8,2,7,5,5,2,0,2
food-ordering-frontend,com.myapp.ui.restaurant,EditRestaurantController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.restaurant,CreateRestaurantController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.restaurant,RestaurantListController.Restaurant,0,38,0,0,0,11,0,11,0,11
food-ordering-frontend,com.myapp.ui.restaurant,RestaurantListController,204,133,12,4,54,42,22,11,14,11
food-ordering-frontend,com.myapp.ui.restaurant,RestaurantListController.RestaurantListCell,24,173,7,7,10,34,9,7,2,4
food-ordering-frontend,com.myapp.ui.courier,CourierHistoryController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.courier,CourierAvailableController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.admin,CouponManagementController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.admin,AdminOrderController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.admin,AdminUserController,5,0,0,0,1,0,1,0,1,0
food-ordering-frontend,com.myapp.ui.admin,AdminTransactionController,5,0,0,0,1,0,1,0,1,0
