GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Food Ordering Backend,com.myapp.review,RatingRepository,312,563,6,32,58,137,5,33,0,19
Food Ordering Backend,com.myapp.review,RatingService,78,638,6,72,9,133,10,65,4,32
Food Ordering Backend,com.myapp.review,RatingController,14,479,1,29,4,112,1,31,0,16
Food Ordering Backend,com.myapp.review,RatingService.RatingStats,0,66,0,8,0,11,0,11,0,7
Food Ordering Backend,com.myapp.admin,AdminService,157,715,45,99,17,171,56,53,11,26
Food Ordering Backend,com.myapp.admin,AdminController,139,1378,39,67,32,270,36,45,2,26
Food Ordering Backend,com.myapp.admin,AdminRepository.DailyStatistics,0,21,0,0,0,8,0,4,0,4
Food Ordering Backend,com.myapp.admin,AdminRepository,1133,0,188,0,264,0,112,0,18,0
Food Ordering Backend,com.myapp.admin,AdminRepository.SystemStatistics,0,69,0,0,0,24,0,12,0,12
Food Ordering Backend,com.myapp.vendor,VendorRepository,118,242,1,29,29,54,2,21,1,7
Food Ordering Backend,com.myapp.vendor,VendorService,0,253,0,30,0,52,0,27,0,12
Food Ordering Backend,com.myapp.vendor,VendorController,100,609,12,45,22,147,11,41,0,23
Food Ordering Backend,com.myapp.vendor,VendorRepository.VendorWithItemCount,0,33,0,0,0,12,0,6,0,6
Food Ordering Backend,com.myapp.vendor,VendorService.VendorStats,0,39,0,0,0,14,0,7,0,7
Food Ordering Backend,com.myapp.menu,MenuRepository,0,93,0,2,0,23,0,17,0,16
Food Ordering Backend,com.myapp.menu,MenuService.MenuStatistics,0,54,0,2,0,14,0,9,0,8
Food Ordering Backend,com.myapp.menu,MenuController,1099,0,95,0,243,0,82,0,33,0
Food Ordering Backend,com.myapp.menu,MenuService,222,700,67,123,41,136,64,50,1,18
Food Ordering Backend,com.myapp.notification,NotificationController,680,1976,137,182,178,409,116,86,1,40
Food Ordering Backend,com.myapp.notification,NotificationService,144,759,34,96,33,178,31,78,3,41
Food Ordering Backend,com.myapp.notification,NotificationRepository,377,670,30,8,97,173,20,29,3,27
Food Ordering Backend,com.myapp,ServerApp.HealthHandler,10,0,0,0,4,0,2,0,2,0
Food Ordering Backend,com.myapp,ServerApp.LogoutHandler,64,0,4,0,17,0,4,0,2,0
Food Ordering Backend,com.myapp,ServerApp.LoginHandler,167,0,12,0,38,0,8,0,2,0
Food Ordering Backend,com.myapp,ServerApp.RegisterHandler,158,0,18,0,32,0,11,0,2,0
Food Ordering Backend,com.myapp,ServerApp.ValidateTokenHandler,64,0,4,0,18,0,4,0,2,0
Food Ordering Backend,com.myapp,ServerApp,476,0,0,0,124,0,4,0,4,0
Food Ordering Backend,com.myapp,ServerApp.TestHandler,12,0,0,0,4,0,2,0,2,0
Food Ordering Backend,com.myapp,ServerApp.RefreshTokenHandler,103,0,6,0,25,0,5,0,2,0
Food Ordering Backend,com.myapp.common.constants,ApplicationConstants,0,7,0,0,0,2,0,1,0,1
Food Ordering Backend,com.myapp.common.exceptions,DuplicatePhoneException,14,5,0,0,5,2,3,1,3,1
Food Ordering Backend,com.myapp.common.exceptions,InsufficientFundsException,0,44,0,0,0,11,0,5,0,5
Food Ordering Backend,com.myapp.common.exceptions,InvalidCredentialsException,9,4,0,0,4,2,2,1,2,1
Food Ordering Backend,com.myapp.common.exceptions,NotFoundException,14,26,2,2,4,7,4,3,2,3
Food Ordering Backend,com.myapp.favorites,FavoritesController,110,927,26,65,23,203,24,36,0,13
Food Ordering Backend,com.myapp.favorites,FavoritesService,94,542,8,48,12,117,14,49,7,28
Food Ordering Backend,com.myapp.favorites,FavoritesService.FavoriteStats,0,93,0,12,0,12,0,14,0,8
Food Ordering Backend,com.myapp.favorites,FavoritesRepository,344,497,16,18,54,125,13,24,0,20
Food Ordering Backend,com.myapp.auth.dto,UpdateProfileRequest,35,21,0,0,9,8,5,4,5,4
